music_id,title,artist,genre,language,spotify_url,image
59,Onakka Munthiri,Vineeth Sreenivasan,Pop,Malayalam,https://open.spotify.com/search/onakka%20munthiri,placeholder
60,Neelambari,Amritha Suresh,Romance,Malayalam,https://open.spotify.com/search/neelambari%20malayalam,placeholder
61,Naatu Naatu,MM Keeravani,Action,Telugu,https://open.spotify.com/search/naatu%20naatu,placeholder
62,Butta Bomma,Armaan Malik,Romance,Telugu,https://open.spotify.com/search/butta%20bomma,placeholder
63,Samajavaragamana,Sid Sriram,Romance,Telugu,https://open.spotify.com/search/samajavaragamana,placeholder
64,Ramulo Ramulaa,Anurag Kulkarni,Party,Telugu,https://open.spotify.com/search/ramulo%20ramulaa,placeholder
65,Srivalli,Sid Sriram,Romance,Telugu,https://open.spotify.com/search/srivalli,placeholder
66,Saami Saami,Mounika Yadav,Party,Telugu,https://open.spotify.com/search/saami%20saami,placeholder
67,Inkem Inkem Inkem Kaavaale,Sid Sriram,Romance,Telugu,https://open.spotify.com/search/inkem%20inkem,placeholder
68,Undiporaadhey,Sid Sriram,Romance,Telugu,https://open.spotify.com/search/undiporaadhey,placeholder
69,Vachinde,Madhu Priya,Party,Telugu,https://open.spotify.com/search/vachinde,placeholder
70,Seeti Maar,Jaspreet Jasz,Party,Telugu,https://open.spotify.com/search/seeti%20maar,placeholder
71,Top Lesi Poddi,Sagar,Party,Telugu,https://open.spotify.com/search/top%20lesi%20poddi,placeholder
72,Pakka Local,Geetha Madhuri,Party,Telugu,https://open.spotify.com/search/pakka%20local,placeholder
73,Blockbuster,Nakash Aziz,Party,Telugu,https://open.spotify.com/search/blockbuster%20telugu,placeholder
74,Rangasthalam Title Track,Devi Sri Prasad,Action,Telugu,https://open.spotify.com/search/rangasthalam%20title%20track,placeholder
75,Jai Balayya,Thaman S,Action,Telugu,https://open.spotify.com/search/jai%20balayya,placeholder
76,Dheera Dheera,MM Keeravani,Action,Telugu,https://open.spotify.com/search/dheera%20dheera,placeholder
77,Nee Kannu Neeli Samudram,Javed Ali,Romance,Telugu,https://open.spotify.com/search/nee%20kannu%20neeli,placeholder
78,Buttabomma Reprise,Armaan Malik,Romance,Telugu,https://open.spotify.com/search/butta%20bomma%20reprise,placeholder
79,Bullet Song,Simbu,Party,Telugu,https://open.spotify.com/search/bullet%20song%20telugu,placeholder
80,Daakko Daakko Meka,Sivam,Action,Telugu,https://open.spotify.com/search/daakko%20daakko%20meka,placeholder
81,Ra Ra Rakkamma,Nakash Aziz,Party,Kannada,https://open.spotify.com/search/ra%20ra%20rakkamma,placeholder
82,Belageddu,Chetan Sosca,Melody,Kannada,https://open.spotify.com/search/belageddu,placeholder
83,Kannu Hodiyaka,Shreya Ghoshal,Romance,Kannada,https://open.spotify.com/search/kannu%20hodiyaka,placeholder
84,Dorassani,Vijay Prakash,Romance,Kannada,https://open.spotify.com/search/dorassani,placeholder
85,Karabuu,Chandan Shetty,Party,Kannada,https://open.spotify.com/search/karabuu,placeholder
86,Yaare Yaare,Armaan Malik,Romance,Kannada,https://open.spotify.com/search/yaare%20yaare,placeholder
87,Hands Up,Vijay Prakash,Party,Kannada,https://open.spotify.com/search/hands%20up%20kannada,placeholder
88,Salaam Rocky Bhai,Vijay Prakash,Action,Kannada,https://open.spotify.com/search/salaam%20rocky%20bhai,placeholder
89,Jokae Nannu Balliya,Sunitha,Melody,Kannada,https://open.spotify.com/search/jokae%20nannu%20balliya,placeholder
90,Bombe Helutaithe,Sonu Nigam,Romance,Kannada,https://open.spotify.com/search/bombe%20helutaithe,placeholder
91,Nee Sigoovaregu,Sid Sriram,Romance,Kannada,https://open.spotify.com/search/nee%20sigoovaregu,placeholder
92,Jagave Neenu Gelathiye,Sid Sriram,Romance,Kannada,https://open.spotify.com/search/jagave%20neenu%20gelathiye,placeholder
93,Tick Tick Tick,Kailash Kher,Party,Kannada,https://open.spotify.com/search/tick%20tick%20tick%20kannada,placeholder
94,Shiva Shiva,Vijay Prakash,Action,Kannada,https://open.spotify.com/search/shiva%20shiva%20kannada,placeholder
95,Feel The Power,Santhosh Venky,Action,Kannada,https://open.spotify.com/search/feel%20the%20power%20kannada,placeholder
96,Open The Bottle,Vijay Prakash,Party,Kannada,https://open.spotify.com/search/open%20the%20bottle%20kannada,placeholder
97,Yenammi Yenammi,Vijay Prakash,Romance,Kannada,https://open.spotify.com/search/yenammi%20yenammi,placeholder
98,Anisuthide,Sonu Nigam,Melody,Kannada,https://open.spotify.com/search/anisuthide,placeholder
99,Baana Daariyalli,Chetan Sosca,Melody,Kannada,https://open.spotify.com/search/baana%20daariyalli,placeholder
100,Neene Modalu,Shreya Ghoshal,Romance,Kannada,https://open.spotify.com/search/neene%20modalu,placeholder
