user_id,movie_id,watch_count,last_watched
1,87,1,2026-01-26
1,38,1,2026-01-26
1,15,1,2026-01-26
1,2,1,2026-01-26
1,1,1,2026-01-26
1,2,1,2026-01-26
1,2,1,2026-01-26
1,2,1,2026-01-26
1,1,1,2026-01-26
1,41,1,2026-01-26
1,2,1,2026-01-26
1,2,1,2026-01-26
1,2,1,2026-01-26
1,41,1,2026-01-26
1,2,1,2026-01-26
1,2,1,2026-01-26
1,2,1,2026-01-26
1,23,1,2026-01-26
1,2,1,2026-01-26
1,2,1,2026-01-26
1,2,1,2026-01-26
1,97,1,2026-01-26
1,97,1,2026-01-26
1,29,1,2026-01-26
1,29,1,2026-01-26
1,32,1,2026-01-26
1,44,1,2026-01-26
1,42,1,2026-01-26
1,3,1,2026-01-26
1,2,1,2026-01-26
1,97,1,2026-01-26
1,87,1,2026-01-26
1,3,1,2026-01-26
1,17,1,2026-01-26
1,20,1,2026-01-26
1,12,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,1,1,2026-01-26
1,2,1,2026-01-28
1,2,1,2026-01-28
1,1,1,2026-01-29
1,96,1,2026-01-29
1,1,1,2026-01-29
1,86,1,2026-01-29
1,5,1,2026-01-29
1,5,1,2026-02-05
1,2,1,2026-02-05
1,2,1,2026-02-11
1,2,1,2026-02-11
1,97,1,2026-02-11
1,41,1,2026-02-11
1,15,1,2026-02-11
1,2,1,2026-03-05
1,84,1,2026-03-09
1,78,1,2026-03-09
1,2,1,2026-03-09
1,2,1,2026-03-09
1,2,1,2026-03-09
1,15,1,2026-03-09
1,17,1,2026-03-09
1,20,1,2026-03-09
1,11,1,2026-03-09
1,3,1,2026-03-09
1,2,1,2026-03-12
1,2,1,2026-03-12
1,15,1,2026-03-12
1,17,1,2026-03-12
1,2,1,2026-03-13
1,5,1,2026-03-13
1,43,1,2026-03-14
1,2,1,2026-03-14
1,2,1,2026-03-14
1,2,1,2026-03-14
1,97,1,2026-03-14
1,1,1,2026-03-15
1,2,1,2026-03-15
1,1,1,2026-03-15
